1975.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 133.6941	 0.0129	 0.0341	 0.0427	 0.0508	 0.0482	 0.0448	 0.0424	 0.0397	 0.0379	 0.0386	 0.0411	 0.0451	 0.0497	 0.0539	 0.0563	 0.0564	 0.0543	 0.0502	 0.0449	 0.0387	 0.0321	 0.0252	 0.0184	 0.0130	 0.0094	 0.0068	 0.0047	 0.0031	 0.0020	 0.0011	 0.0006	 0.0007	 	 # 2.8713	 2.0387	 1.2540	 1.3299	 5.5134	 5.7634	 14.1336	 18.2318	 15.8852	 15.4593	 19.3166	 22.1410	 20.6224	 20.4522	 18.2171	 23.7705	 20.7350	 23.5757	 20.4748	 30.0631	 35.3469	 32.0678	 26.0805	 32.1505	 21.0982	 23.5386	 28.7158	 17.2569	 10.9882	 4.3116	 1.5875	 0.3756	 
1976.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 127.1555	 0.0569	 0.0787	 0.0562	 0.0429	 0.0369	 0.0327	 0.0343	 0.0344	 0.0346	 0.0358	 0.0382	 0.0418	 0.0460	 0.0499	 0.0521	 0.0521	 0.0500	 0.0461	 0.0410	 0.0352	 0.0290	 0.0226	 0.0164	 0.0115	 0.0083	 0.0059	 0.0041	 0.0027	 0.0017	 0.0010	 0.0005	 0.0006	 	 # 5.8645	 16.5119	 9.1653	 15.8607	 20.7993	 5.2223	 6.1093	 9.8680	 10.5815	 15.4785	 15.5571	 9.9829	 9.4990	 12.7124	 13.6169	 16.0095	 16.4414	 15.0166	 14.3896	 16.0516	 17.8134	 18.2522	 16.7053	 13.5847	 15.4946	 12.2944	 10.0903	 6.4982	 4.3748	 2.0961	 0.4931	 0.1320	 
1977.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 122.1757	 0.0186	 0.0519	 0.0614	 0.0642	 0.0505	 0.0388	 0.0339	 0.0318	 0.0315	 0.0344	 0.0390	 0.0445	 0.0503	 0.0551	 0.0577	 0.0575	 0.0548	 0.0499	 0.0434	 0.0361	 0.0287	 0.0214	 0.0147	 0.0098	 0.0069	 0.0049	 0.0033	 0.0022	 0.0013	 0.0007	 0.0004	 0.0004	 	 # 1.0882	 7.7535	 2.2475	 10.7959	 37.6405	 21.4552	 26.7967	 30.2517	 23.9162	 8.7350	 7.9644	 7.1742	 10.2207	 10.1834	 13.1835	 11.6513	 11.5828	 11.6326	 13.0589	 15.2963	 14.2706	 14.3416	 12.6676	 11.1358	 9.5729	 10.1699	 8.7733	 7.0963	 5.2034	 2.4772	 1.5339	 0.3908	 
1978.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 114.6146	 0.0108	 0.0239	 0.0329	 0.0476	 0.0543	 0.0558	 0.0523	 0.0460	 0.0409	 0.0398	 0.0424	 0.0478	 0.0545	 0.0609	 0.0647	 0.0647	 0.0606	 0.0528	 0.0427	 0.0324	 0.0235	 0.0162	 0.0107	 0.0075	 0.0054	 0.0037	 0.0023	 0.0014	 0.0007	 0.0004	 0.0002	 0.0001	 	 # 0.6215	 4.8194	 5.5141	 15.7020	 21.9759	 10.0201	 16.9473	 25.8107	 15.7152	 9.6674	 8.7529	 10.3762	 10.6943	 8.3283	 7.7521	 7.2926	 10.0033	 11.0557	 10.3128	 12.6074	 10.4097	 11.6693	 9.7732	 7.7105	 6.4265	 6.1803	 5.6725	 4.8753	 1.8293	 1.5695	 0.5427	 0.2961	 
1979.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 128.1261	 0.0076	 0.0155	 0.0181	 0.0233	 0.0292	 0.0374	 0.0447	 0.0501	 0.0538	 0.0561	 0.0584	 0.0620	 0.0665	 0.0707	 0.0726	 0.0707	 0.0642	 0.0538	 0.0417	 0.0306	 0.0220	 0.0156	 0.0110	 0.0081	 0.0060	 0.0042	 0.0027	 0.0016	 0.0009	 0.0004	 0.0002	 0.0001	 	 # 1.2087	 1.1605	 0.7853	 1.4516	 1.6028	 3.8859	 10.0608	 12.7519	 10.0237	 13.3539	 17.2563	 12.8178	 8.0687	 7.3534	 7.8624	 5.6499	 8.2270	 8.1087	 5.7078	 6.6442	 6.1752	 4.8449	 5.2545	 3.3161	 2.6097	 1.7672	 1.8638	 0.8942	 0.4743	 0.2321	 0.1185	 0.0000	 
1980.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 136.1418	 0.0084	 0.0148	 0.0147	 0.0161	 0.0171	 0.0195	 0.0239	 0.0299	 0.0380	 0.0476	 0.0584	 0.0703	 0.0813	 0.0889	 0.0910	 0.0868	 0.0766	 0.0619	 0.0462	 0.0330	 0.0234	 0.0164	 0.0115	 0.0083	 0.0060	 0.0041	 0.0027	 0.0016	 0.0009	 0.0005	 0.0002	 0.0001	 	 # 0.3218	 1.3254	 1.3106	 4.8251	 5.1704	 17.6661	 46.8068	 43.8179	 49.1810	 67.8219	 85.6170	 60.7509	 39.6586	 28.8082	 33.6544	 28.1386	 26.7928	 18.9979	 17.1218	 12.6306	 10.3711	 9.8377	 9.5989	 6.4624	 4.4714	 4.6465	 2.9730	 2.4669	 2.1651	 0.6959	 0.2022	 0.3080	 
1981.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 138.4860	 0.0192	 0.0290	 0.0228	 0.0186	 0.0155	 0.0137	 0.0152	 0.0176	 0.0220	 0.0293	 0.0400	 0.0542	 0.0697	 0.0830	 0.0907	 0.0912	 0.0842	 0.0716	 0.0568	 0.0435	 0.0330	 0.0245	 0.0176	 0.0126	 0.0090	 0.0062	 0.0041	 0.0025	 0.0014	 0.0007	 0.0004	 0.0003	 	 # 1.1239	 3.6070	 1.9256	 2.2043	 2.0506	 1.7029	 3.9000	 5.3569	 9.0692	 14.2938	 15.7981	 20.4776	 23.4457	 30.0971	 28.3580	 24.4103	 18.6014	 13.4337	 9.6074	 7.8626	 7.8807	 7.1108	 4.9107	 2.8636	 1.9649	 1.4771	 1.1285	 0.6735	 0.4516	 0.2734	 0.0000	 0.0761	 
1982.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 117.3658	 0.0319	 0.0502	 0.0404	 0.0322	 0.0233	 0.0162	 0.0148	 0.0146	 0.0161	 0.0207	 0.0288	 0.0401	 0.0533	 0.0657	 0.0743	 0.0771	 0.0740	 0.0661	 0.0562	 0.0469	 0.0388	 0.0313	 0.0244	 0.0188	 0.0143	 0.0106	 0.0074	 0.0049	 0.0030	 0.0017	 0.0009	 0.0009	 	 # 2.5889	 3.1071	 1.5224	 2.5767	 2.6538	 1.3165	 1.7111	 1.2043	 1.2511	 3.2346	 7.9040	 8.0771	 9.4600	 17.4525	 17.8451	 21.2542	 21.2125	 15.5953	 12.4107	 9.5862	 8.1342	 7.7726	 4.8419	 1.9077	 1.1559	 1.2257	 0.6166	 0.3154	 0.1213	 0.0323	 0.0204	 0.0000	 
1983.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 101.9745	 0.0793	 0.1144	 0.0826	 0.0575	 0.0382	 0.0224	 0.0190	 0.0162	 0.0148	 0.0164	 0.0208	 0.0277	 0.0363	 0.0446	 0.0506	 0.0528	 0.0512	 0.0465	 0.0406	 0.0350	 0.0300	 0.0251	 0.0203	 0.0161	 0.0127	 0.0097	 0.0070	 0.0048	 0.0031	 0.0019	 0.0011	 0.0011	 	 # 17.7989	 25.2132	 12.9209	 9.8617	 12.0708	 6.3165	 3.1511	 2.1691	 1.5522	 1.6594	 1.7124	 2.6509	 4.1054	 7.1755	 9.4275	 9.4483	 9.6341	 8.2432	 8.0728	 6.4120	 6.1112	 5.0398	 3.1087	 1.7680	 0.7164	 0.5781	 0.2411	 0.1127	 0.0338	 0.0000	 0.0000	 0.0000	 
1984.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 102.1198	 0.0518	 0.1002	 0.0970	 0.0902	 0.0674	 0.0460	 0.0354	 0.0271	 0.0209	 0.0197	 0.0216	 0.0256	 0.0309	 0.0363	 0.0403	 0.0416	 0.0401	 0.0365	 0.0322	 0.0280	 0.0243	 0.0206	 0.0169	 0.0135	 0.0108	 0.0083	 0.0061	 0.0042	 0.0027	 0.0017	 0.0010	 0.0011	 	 # 3.1058	 9.3551	 9.1160	 16.9062	 9.7128	 4.7858	 4.7009	 5.0679	 2.9117	 1.9414	 1.5984	 1.9560	 2.8069	 5.0843	 6.5865	 6.7004	 6.0575	 6.7590	 5.4894	 5.9162	 3.9899	 3.5941	 1.9438	 1.8608	 0.9214	 0.6843	 0.5882	 0.3302	 0.1876	 0.0842	 0.0000	 0.0000	 
1985.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 106.2640	 0.0530	 0.0894	 0.0825	 0.0814	 0.0727	 0.0618	 0.0546	 0.0453	 0.0365	 0.0316	 0.0296	 0.0296	 0.0310	 0.0333	 0.0349	 0.0350	 0.0331	 0.0297	 0.0259	 0.0224	 0.0193	 0.0163	 0.0132	 0.0105	 0.0083	 0.0063	 0.0046	 0.0032	 0.0021	 0.0013	 0.0007	 0.0008	 	 # 1.3703	 2.8488	 2.3831	 3.5473	 2.4025	 3.4981	 3.3089	 1.7003	 1.7279	 1.9142	 1.7794	 1.8294	 2.3544	 2.4224	 2.3005	 2.9918	 2.5761	 2.0344	 2.0245	 2.5684	 2.0292	 1.6274	 0.9961	 0.8271	 0.7032	 0.6046	 0.4549	 0.2382	 0.2884	 0.0596	 0.0324	 0.0000	 
1986.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 119.5731	 0.0554	 0.0920	 0.0806	 0.0730	 0.0616	 0.0524	 0.0504	 0.0475	 0.0442	 0.0420	 0.0403	 0.0391	 0.0382	 0.0377	 0.0367	 0.0346	 0.0313	 0.0272	 0.0232	 0.0197	 0.0167	 0.0139	 0.0112	 0.0088	 0.0069	 0.0052	 0.0037	 0.0026	 0.0016	 0.0010	 0.0006	 0.0007	 	 # 5.6258	 7.2505	 5.6505	 7.5036	 8.2862	 4.3669	 6.7773	 5.7120	 4.1787	 4.5781	 4.2829	 5.0144	 4.6639	 5.1365	 7.3864	 7.8048	 6.2098	 4.9811	 3.1074	 2.1816	 1.1419	 0.8657	 0.7909	 0.3559	 0.3682	 0.4045	 0.4370	 0.2213	 0.1883	 0.0323	 0.0000	 0.0000	 
1987.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 112.1075	 0.0396	 0.0738	 0.0721	 0.0714	 0.0611	 0.0511	 0.0469	 0.0430	 0.0403	 0.0403	 0.0416	 0.0434	 0.0448	 0.0454	 0.0445	 0.0418	 0.0376	 0.0325	 0.0275	 0.0230	 0.0190	 0.0155	 0.0123	 0.0095	 0.0072	 0.0053	 0.0037	 0.0025	 0.0016	 0.0009	 0.0005	 0.0006	 	 # 4.1336	 10.5900	 9.9373	 18.0686	 11.0970	 7.6080	 13.5760	 18.8027	 19.6963	 17.2559	 18.2633	 24.9239	 18.0684	 12.8035	 8.7687	 7.0204	 5.6182	 5.0682	 3.8150	 3.9831	 3.5702	 4.2428	 3.1732	 1.6967	 1.3422	 0.7346	 0.5554	 0.3790	 0.1582	 0.0683	 0.0000	 0.0000	 
1988.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 116.0083	 0.0224	 0.0464	 0.0512	 0.0580	 0.0556	 0.0520	 0.0494	 0.0456	 0.0423	 0.0414	 0.0422	 0.0443	 0.0467	 0.0488	 0.0495	 0.0481	 0.0449	 0.0403	 0.0353	 0.0303	 0.0256	 0.0210	 0.0167	 0.0129	 0.0097	 0.0070	 0.0048	 0.0032	 0.0019	 0.0011	 0.0006	 0.0007	 	 # 7.9206	 15.1938	 13.0365	 22.5824	 25.1376	 16.4661	 22.2111	 19.7853	 14.4405	 21.4054	 22.5169	 23.2880	 17.9427	 25.8592	 21.9936	 22.7755	 21.5994	 21.2820	 17.7040	 11.8669	 8.7284	 7.5947	 5.4807	 4.2675	 3.1930	 1.9909	 1.9316	 1.8311	 0.3017	 0.2054	 0.0000	 0.0000	 
1989.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 126.3064	 0.0120	 0.0259	 0.0308	 0.0381	 0.0407	 0.0429	 0.0444	 0.0446	 0.0447	 0.0456	 0.0474	 0.0500	 0.0528	 0.0552	 0.0560	 0.0548	 0.0516	 0.0472	 0.0422	 0.0371	 0.0320	 0.0267	 0.0215	 0.0168	 0.0128	 0.0093	 0.0065	 0.0043	 0.0027	 0.0016	 0.0009	 0.0009	 	 # 6.9324	 21.2088	 16.1373	 35.8604	 49.2580	 36.2857	 37.0381	 24.9522	 17.4130	 21.2743	 21.5917	 20.0164	 15.2634	 12.7406	 14.9419	 20.6127	 23.2507	 24.5500	 21.4190	 20.3008	 15.1181	 16.8552	 13.7421	 10.5270	 6.0776	 4.2584	 2.5169	 1.5834	 0.8624	 0.1224	 0.1474	 0.0000	 
1990.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 122.0732	 0.0053	 0.0128	 0.0167	 0.0223	 0.0256	 0.0294	 0.0328	 0.0359	 0.0395	 0.0436	 0.0487	 0.0546	 0.0605	 0.0650	 0.0670	 0.0660	 0.0626	 0.0574	 0.0515	 0.0452	 0.0386	 0.0319	 0.0251	 0.0190	 0.0142	 0.0103	 0.0072	 0.0048	 0.0030	 0.0018	 0.0010	 0.0010	 	 # 1.5548	 6.8294	 11.6498	 22.1045	 17.3247	 14.4752	 25.5728	 23.5960	 16.8928	 22.0310	 22.6664	 23.0651	 20.5792	 18.4020	 19.0943	 20.3973	 17.0948	 15.9478	 16.0825	 16.0492	 14.9843	 16.2981	 13.8917	 9.3245	 7.6805	 5.8384	 4.3597	 2.6430	 2.4897	 1.1871	 0.3357	 0.1207	 
1991.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 123.8914	 0.0063	 0.0109	 0.0111	 0.0130	 0.0151	 0.0178	 0.0212	 0.0249	 0.0296	 0.0355	 0.0431	 0.0525	 0.0623	 0.0705	 0.0754	 0.0764	 0.0739	 0.0688	 0.0621	 0.0544	 0.0460	 0.0371	 0.0280	 0.0202	 0.0146	 0.0105	 0.0073	 0.0048	 0.0030	 0.0017	 0.0010	 0.0010	 	 # 3.3028	 8.0148	 4.0404	 13.3643	 25.7022	 18.5118	 13.1333	 11.4380	 10.4601	 14.8327	 20.6855	 23.7614	 23.0032	 23.5043	 22.9719	 24.4746	 20.9658	 20.9309	 22.6731	 22.6253	 22.1476	 19.0677	 15.6206	 10.1662	 5.9912	 4.6813	 3.2969	 2.0266	 1.9670	 0.8009	 0.2548	 0.0882	 
1992.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 121.0517	 0.0084	 0.0142	 0.0128	 0.0122	 0.0113	 0.0114	 0.0133	 0.0161	 0.0203	 0.0264	 0.0350	 0.0461	 0.0584	 0.0696	 0.0772	 0.0805	 0.0798	 0.0759	 0.0697	 0.0617	 0.0525	 0.0423	 0.0317	 0.0228	 0.0166	 0.0120	 0.0084	 0.0056	 0.0035	 0.0020	 0.0011	 0.0011	 	 # 3.2560	 6.0930	 3.9418	 8.6397	 6.5966	 4.9021	 7.7850	 7.2047	 6.7702	 8.5299	 8.0515	 9.6079	 10.6383	 13.3489	 15.4645	 16.6631	 15.9423	 17.6324	 16.5535	 21.5033	 22.1689	 20.8777	 14.8038	 12.0780	 9.2277	 7.9277	 3.4918	 1.6850	 0.3308	 0.1622	 0.0285	 0.0000	 
1993.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 134.0604	 0.0113	 0.0192	 0.0173	 0.0161	 0.0137	 0.0118	 0.0119	 0.0129	 0.0154	 0.0206	 0.0289	 0.0405	 0.0540	 0.0668	 0.0762	 0.0812	 0.0819	 0.0789	 0.0729	 0.0647	 0.0549	 0.0437	 0.0319	 0.0224	 0.0163	 0.0120	 0.0085	 0.0057	 0.0036	 0.0021	 0.0012	 0.0012	 	 # 1.6983	 2.7507	 2.1179	 3.3332	 4.8776	 3.7431	 4.4686	 4.5176	 3.3566	 4.0644	 4.4048	 5.5340	 6.3548	 7.6372	 9.9042	 9.5143	 9.2249	 9.8219	 10.4828	 13.5387	 13.3924	 13.8909	 9.2429	 4.6519	 3.9247	 2.8811	 1.9356	 1.4628	 0.5559	 0.3054	 0.0583	 0.0000	 
1994.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 123.7326	 0.0173	 0.0283	 0.0245	 0.0220	 0.0182	 0.0151	 0.0145	 0.0144	 0.0156	 0.0194	 0.0264	 0.0368	 0.0494	 0.0618	 0.0714	 0.0768	 0.0781	 0.0758	 0.0706	 0.0630	 0.0536	 0.0428	 0.0312	 0.0219	 0.0161	 0.0120	 0.0086	 0.0059	 0.0038	 0.0023	 0.0013	 0.0014	 	 # 1.5020	 4.3365	 1.9026	 4.8551	 5.9698	 3.9708	 2.7325	 2.0374	 1.6166	 2.2880	 2.7074	 2.5427	 3.3681	 4.3722	 5.6960	 5.0964	 5.5117	 5.9355	 7.4664	 7.4885	 8.4939	 9.0023	 6.4269	 3.8255	 3.0872	 2.3159	 1.6804	 0.9202	 0.4358	 0.2154	 0.0568	 0.0310	 
1995.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 115.7261	 0.0312	 0.0488	 0.0396	 0.0326	 0.0253	 0.0191	 0.0178	 0.0170	 0.0173	 0.0202	 0.0260	 0.0347	 0.0453	 0.0559	 0.0640	 0.0685	 0.0694	 0.0672	 0.0626	 0.0560	 0.0478	 0.0383	 0.0280	 0.0198	 0.0146	 0.0110	 0.0080	 0.0055	 0.0036	 0.0022	 0.0013	 0.0014	 	 # 3.7262	 2.3952	 2.1551	 2.9761	 1.5618	 1.6043	 3.0631	 1.2462	 1.4108	 1.6448	 2.1806	 1.8196	 3.1807	 3.7297	 3.5366	 2.9563	 4.3337	 4.3068	 5.0780	 6.9907	 7.2934	 7.0369	 4.7180	 2.3217	 1.9153	 1.3582	 1.0786	 0.4893	 0.2222	 0.0304	 0.0325	 0.0000	 
1996.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 116.0944	 0.0251	 0.0478	 0.0469	 0.0455	 0.0370	 0.0289	 0.0253	 0.0224	 0.0209	 0.0227	 0.0275	 0.0349	 0.0440	 0.0530	 0.0598	 0.0633	 0.0636	 0.0612	 0.0567	 0.0505	 0.0430	 0.0344	 0.0251	 0.0178	 0.0131	 0.0098	 0.0072	 0.0050	 0.0032	 0.0020	 0.0012	 0.0013	 	 # 1.7158	 2.4010	 4.5477	 5.0566	 1.6082	 3.0371	 2.7738	 2.8906	 2.9764	 2.6699	 3.1061	 2.8695	 2.9247	 3.9732	 4.0278	 3.7408	 3.3892	 3.6243	 3.4052	 4.5191	 5.8192	 5.3219	 4.6974	 2.1130	 1.9390	 1.3688	 0.6086	 0.5585	 0.2040	 0.1373	 0.0000	 0.0000	 
1997.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 104.8954	 0.0539	 0.0802	 0.0625	 0.0510	 0.0413	 0.0327	 0.0305	 0.0275	 0.0253	 0.0255	 0.0281	 0.0329	 0.0392	 0.0456	 0.0504	 0.0526	 0.0522	 0.0498	 0.0459	 0.0407	 0.0346	 0.0277	 0.0204	 0.0146	 0.0107	 0.0080	 0.0058	 0.0040	 0.0026	 0.0016	 0.0009	 0.0010	 	 # 4.1188	 9.3305	 4.9747	 6.8317	 3.4207	 2.6830	 2.1313	 1.6968	 2.3174	 1.9100	 1.7706	 1.7858	 3.0666	 3.1198	 3.0623	 2.9572	 2.4787	 2.7676	 2.3015	 1.7227	 1.7403	 1.2997	 1.0241	 0.9134	 0.6753	 0.6924	 0.3143	 0.2664	 0.0284	 0.0000	 0.0000	 0.0000	 
1998.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 115.9134	 0.0257	 0.0582	 0.0634	 0.0653	 0.0533	 0.0424	 0.0371	 0.0331	 0.0303	 0.0307	 0.0331	 0.0371	 0.0419	 0.0467	 0.0499	 0.0507	 0.0495	 0.0466	 0.0425	 0.0376	 0.0320	 0.0258	 0.0194	 0.0141	 0.0105	 0.0078	 0.0056	 0.0039	 0.0025	 0.0015	 0.0009	 0.0010	 	 # 3.4371	 6.2553	 8.0406	 11.5261	 6.6247	 5.5305	 4.6366	 3.6142	 2.2796	 2.2989	 2.7343	 2.2106	 2.7158	 2.5634	 2.9933	 3.2536	 3.3573	 2.5865	 2.4206	 2.3381	 1.9425	 1.5246	 0.9704	 0.3774	 0.5046	 0.3882	 0.2647	 0.0897	 0.0000	 0.0284	 0.0000	 0.0000	 
1999.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 107.3710	 0.0801	 0.1124	 0.0813	 0.0614	 0.0490	 0.0382	 0.0362	 0.0325	 0.0294	 0.0284	 0.0293	 0.0317	 0.0350	 0.0382	 0.0402	 0.0405	 0.0391	 0.0364	 0.0330	 0.0291	 0.0248	 0.0201	 0.0153	 0.0114	 0.0085	 0.0063	 0.0045	 0.0031	 0.0020	 0.0012	 0.0007	 0.0008	 	 # 9.4018	 23.0274	 11.5463	 8.1637	 7.6080	 3.7892	 3.9790	 3.5965	 3.3449	 5.3212	 6.5937	 7.8296	 8.6735	 7.8518	 6.2722	 5.1608	 3.6753	 3.9613	 3.6173	 2.4127	 1.7066	 1.0868	 0.5671	 0.6036	 0.4827	 0.2015	 0.2268	 0.1319	 0.0572	 0.1052	 0.0000	 0.0000	 
2000.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 118.4237	 0.0308	 0.0748	 0.0831	 0.0844	 0.0658	 0.0494	 0.0416	 0.0364	 0.0325	 0.0321	 0.0333	 0.0354	 0.0378	 0.0401	 0.0413	 0.0409	 0.0392	 0.0364	 0.0330	 0.0292	 0.0250	 0.0205	 0.0160	 0.0122	 0.0092	 0.0068	 0.0048	 0.0032	 0.0021	 0.0012	 0.0007	 0.0008	 	 # 2.3515	 8.6299	 10.4904	 19.4645	 8.2690	 6.3130	 7.4569	 5.9928	 3.1880	 2.6017	 3.1137	 2.9814	 3.6471	 4.8372	 3.8787	 4.4144	 4.5177	 4.2583	 4.2358	 3.3870	 2.4831	 2.4343	 1.6810	 1.9848	 0.9030	 0.7143	 0.1357	 0.0640	 0.0000	 0.0301	 0.0000	 0.0284	 
2001.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 107.8285	 0.0824	 0.1168	 0.0870	 0.0697	 0.0586	 0.0474	 0.0438	 0.0379	 0.0325	 0.0298	 0.0294	 0.0303	 0.0318	 0.0336	 0.0345	 0.0341	 0.0325	 0.0301	 0.0272	 0.0240	 0.0206	 0.0171	 0.0135	 0.0104	 0.0079	 0.0059	 0.0041	 0.0028	 0.0018	 0.0011	 0.0006	 0.0007	 	 # 18.8015	 39.1677	 34.3563	 19.0374	 27.4782	 24.2805	 17.6665	 11.9589	 8.3043	 6.6162	 8.5415	 5.9136	 4.2149	 4.2993	 4.6719	 4.3188	 3.4754	 3.6370	 3.8945	 2.9669	 2.8439	 2.2579	 2.1984	 1.7161	 1.3974	 0.8653	 0.2910	 0.5434	 0.0630	 0.0000	 0.0000	 0.0000	 
2002.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 110.3497	 0.0285	 0.0726	 0.0829	 0.0861	 0.0690	 0.0544	 0.0476	 0.0428	 0.0388	 0.0374	 0.0371	 0.0372	 0.0375	 0.0379	 0.0378	 0.0367	 0.0346	 0.0319	 0.0288	 0.0256	 0.0221	 0.0185	 0.0149	 0.0116	 0.0089	 0.0066	 0.0046	 0.0031	 0.0020	 0.0012	 0.0007	 0.0007	 	 # 5.4808	 11.6609	 11.7421	 33.6570	 20.1967	 10.8436	 16.9640	 15.8657	 9.1019	 5.7011	 4.8975	 4.3598	 5.7080	 5.4107	 5.3832	 5.0340	 3.7604	 3.0605	 2.8616	 2.9747	 1.9450	 2.1225	 1.4905	 1.3794	 1.4660	 1.1483	 0.7492	 0.3778	 0.1508	 0.0275	 0.0261	 0.0000	 
2003.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 121.6643	 0.0689	 0.0991	 0.0768	 0.0659	 0.0587	 0.0505	 0.0474	 0.0419	 0.0370	 0.0347	 0.0343	 0.0351	 0.0361	 0.0370	 0.0370	 0.0358	 0.0335	 0.0305	 0.0273	 0.0239	 0.0206	 0.0172	 0.0139	 0.0109	 0.0084	 0.0062	 0.0044	 0.0029	 0.0018	 0.0011	 0.0006	 0.0007	 	 # 6.5395	 24.5464	 11.2435	 14.1284	 14.5332	 19.7691	 21.5349	 10.4454	 9.2342	 12.6170	 13.4078	 11.9148	 9.6699	 9.2450	 7.3295	 6.1133	 5.5536	 5.3056	 5.3703	 4.3733	 2.9423	 2.0506	 2.1561	 1.4582	 1.3469	 1.2624	 0.5188	 0.6669	 0.1600	 0.0962	 0.0268	 0.0000	 
2004.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 119.7467	 0.0296	 0.0677	 0.0733	 0.0744	 0.0605	 0.0494	 0.0453	 0.0426	 0.0402	 0.0396	 0.0398	 0.0402	 0.0408	 0.0413	 0.0412	 0.0399	 0.0375	 0.0345	 0.0311	 0.0276	 0.0239	 0.0201	 0.0163	 0.0129	 0.0099	 0.0073	 0.0051	 0.0034	 0.0021	 0.0013	 0.0007	 0.0008	 	 # 18.5401	 32.3873	 24.1351	 21.3438	 15.2578	 9.4288	 13.8462	 10.3937	 6.2734	 7.8189	 6.9334	 7.0305	 7.1710	 8.6531	 10.0180	 9.5403	 9.0489	 8.1421	 7.3481	 5.5745	 3.3982	 2.4921	 1.5255	 1.1305	 0.7978	 0.8042	 0.4485	 0.4671	 0.2897	 0.0774	 0.0528	 0.0000	 
2005.0000	 1.0000	 5.0000	 1.0000	 0.0000	 0.0000	 0.0000	 121.0158	 0.0112	 0.0280	 0.0384	 0.0525	 0.0564	 0.0562	 0.0527	 0.0473	 0.0430	 0.0419	 0.0430	 0.0453	 0.0477	 0.0497	 0.0501	 0.0488	 0.0459	 0.0421	 0.0380	 0.0336	 0.0291	 0.0246	 0.0201	 0.0160	 0.0123	 0.0091	 0.0064	 0.0043	 0.0027	 0.0016	 0.0009	 0.0010	 	 # 8.3819	 22.8601	 15.3440	 25.9384	 32.6807	 32.4538	 28.0631	 20.4192	 13.5916	 10.3959	 9.3797	 13.5672	 8.9486	 13.2436	 11.7354	 10.6317	 9.9862	 9.5097	 9.3230	 10.8566	 7.3786	 7.2872	 5.0656	 3.0148	 2.8663	 1.2937	 0.6455	 0.5262	 0.2725	 0.0570	 0.0000	 0.0000	 
