#------------------------------------------------------------
SURVEY   #required keyword
 1 0 2011 30.63747 0.000690762338544 0.00162192630133 0.00294291323842 0.00523713973497 0.00871144307975 0.0116671634042 0.013401932891 0.0132841828902 0.0137839985127 0.0166998591759 0.0195768175583 0.0188541594337 0.0170678610812 0.0145234346968 0.0111097054873 0.00683248796717 0.00310067685558 0.00107185628611 0.000295614103839 5.57858062555e-05 5.92964118997e-06 3.76959940135e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2012 22.30075 0.000121830747253 0.000343865611145 0.000744722991376 0.00136966334293 0.00237872330464 0.00402799050572 0.00664910218418 0.00966663311692 0.0127422830342 0.0157398233137 0.0169699059818 0.0149230663943 0.0119158114908 0.00895601597927 0.00630633883662 0.00370342322879 0.00163627747534 0.000556101229157 0.000151917570936 2.85619616755e-05 3.03230970823e-06 1.92686720463e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2013 34.7595 0.000547467378644 0.000970584751153 0.000998601822618 0.00119838362523 0.00195707670992 0.00303183743367 0.00538638999237 0.00951992689564 0.0171400347925 0.0285256876237 0.0368515181442 0.0353225937505 0.0284427258593 0.0202516406311 0.0132400891421 0.00723053090181 0.00298427392294 0.000952401658473 0.000247149165713 4.51057754301e-05 4.7279332364e-06 2.98758020531e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2014 19.5783 0.000280921500198 0.000662073711548 0.00110002190197 0.00146465032522 0.00164617726429 0.00186828267656 0.00297252157718 0.00531803093338 0.0110759697407 0.0227079872692 0.0346135956618 0.0372811093827 0.0338911963027 0.0266947954959 0.0184702904499 0.0102394504848 0.00416916592531 0.00128809779768 0.000320028797939 5.64519472533e-05 5.81735528084e-06 3.64661109205e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2015 34.52992 0.000274106799847 0.000533123325237 0.000683611493683 0.000932436649537 0.00136585859695 0.00171077258928 0.00224236932263 0.00325103028955 0.00656148882017 0.0144622905554 0.0234762091833 0.026250708689 0.0254488768196 0.0218961432956 0.0164342263891 0.00975671826329 0.00421436575831 0.00137037172301 0.000353231188028 6.34579165329e-05 6.5854518172e-06 4.13990728484e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2016 31.83767 0.000590492779556 0.00107134710321 0.00112578514765 0.00115450870381 0.00134716208849 0.00139705033531 0.00212104098135 0.0033326875177 0.00625437292602 0.0128634027213 0.0204734763355 0.0227642373203 0.0223822535995 0.0199032060789 0.0154898337561 0.00954262226544 0.00429657579434 0.00146418993197 0.000396209001168 7.36562411165e-05 7.77067483387e-06 4.92251757615e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2017 12.51228 0.00143748885227 0.00247282454179 0.00220912427486 0.00179194980269 0.00173154907603 0.000951484157909 0.0011543334447 0.00155940009428 0.00290748118741 0.00611472138563 0.00969956354402 0.0106705887207 0.0103480541015 0.00914822115611 0.00713929214503 0.00443643280448 0.00202549064523 0.000702912193734 0.000194305437363 3.67037542071e-05 3.90264761736e-06 2.4813089711e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2018 9.536928 0.00112192199737 0.00250131634539 0.00383566307799 0.0047783317233 0.00480097536991 0.0037509420622 0.00357675550462 0.00316824695934 0.00385288542253 0.00705908846257 0.0108676584507 0.0119125156268 0.0115803296188 0.0102227637152 0.00794337220832 0.00491224533991 0.00223481534663 0.000774441250626 0.000214394877613 4.05934877619e-05 4.32217286901e-06 2.74993836445e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2019 18.66421 0.00146422431305 0.00283184356984 0.0035490749241 0.00459838520087 0.00632140888865 0.0070873470532 0.007893094767 0.00760150011677 0.00781286402796 0.00981612443218 0.0120130310919 0.0119020239135 0.0110383382467 0.00956254096621 0.00738576565824 0.0045620943293 0.00207469776368 0.000718153292499 0.000198384507117 3.74911996725e-05 3.98796574075e-06 2.53610881775e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2020 21.40958 0.000294979565851 0.000934580323768 0.00209911727557 0.00335071444992 0.00440537631702 0.00556652552912 0.00752083909453 0.00939339784245 0.0114047926284 0.0138000607621 0.0148849114574 0.0131736505235 0.010707042973 0.00824852805002 0.00592967137884 0.00353329404235 0.00157814045549 0.000540995128474 0.000148724789161 2.80548518999e-05 2.9824406066e-06 1.89623600512e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2021 16.24943 0.00282638417018 0.0047324778403 0.00394051669575 0.00325628375788 0.00412542451706 0.00395691201996 0.00558612683089 0.00753006920568 0.0107566422706 0.0154444237864 0.0185013951269 0.017122834791 0.0136049598065 0.00968889239741 0.00637762931714 0.00351792656559 0.00146964344713 0.000475332034175 0.000124935985721 2.29907946747e-05 2.41894378686e-06 1.53111827957e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2022 15.94758 0.00352681727739 0.00646230496043 0.00684660981035 0.00651753946731 0.00604806866844 0.00357864033282 0.00401360553895 0.00468497119264 0.00650333603654 0.0102813195461 0.0135715927966 0.0135329441616 0.0115799576679 0.00871746095895 0.00587136791075 0.00321476808066 0.00130366757996 0.000403043257393 0.000100524874188 1.78032630662e-05 1.83870083513e-06 1.15385995829e-07 0 0 0 0 0 0 0 0 0 0
 1 0 2023 5.699159 0.00204078146139 0.00425329865186 0.00594588444983 0.00735466416161 0.00812089013303 0.00709350147676 0.00692699809328 0.00582674681754 0.00570774199341 0.0078555775572 0.0101011902553 0.0101137153736 0.00897998388231 0.0071541194733 0.00508034043092 0.00290372575934 0.00121886003399 0.000387141026293 9.80542288499e-05 1.74468989261e-05 1.80333755835e-06 1.13171792486e-07 0 0 0 0 0 0 0 0 0 0
#-------MALE, ALL_MATURITY, ALL_SHELL
MALE   ALL_MATURITY   ALL_SHELL
#use? dm  year  ss      27 32 37 42 47 52 57 62 67 72 77 82 87 92 97 102 107 112 117 122 127 132 137 142 147 152 157 162 167 172 177 182
 1 0 1973 22.67446 0.121838516163 0.317428030654 0.462404401381 0.703781719542 0.966593938248 1.19935453422 1.5581504772 2.21883905809 2.34976591161 2.76399932823 3.40684685613 4.02285127669 4.20477739546 4.56165916495 4.66241192662 4.05947087762 3.56824014979 3.07968988233 2.58621122796 2.08695595609 1.64126605446 1.27068918794 0.928346073336 0.600356338422 0.416698964382 0.277203667682 0.171808355576 0.0968699721907 0.0480913090456 0.0209800860864 0.00830399349838 0.0060083274926
 1 0 1974 17.90959 0.216490172146 0.475956913315 0.565451693553 0.711184351889 0.919215738565 1.03324848785 1.35247834707 2.00790057614 2.0798641717 2.44368189704 3.08867685068 3.75880905841 3.97050448571 4.5006999207 4.84449121285 4.32235683666 4.02210340319 3.72783971384 3.37330558052 2.92050414195 2.46845905217 2.01804643818 1.57340694815 1.0940627445 0.802373342001 0.565516370707 0.373671196861 0.226035772218 0.121767715414 0.0595457138862 0.0279634041294 0.0273011569521
 1 0 1975 8.990729 0.158309854326 0.338877373209 0.375756271592 0.411866800104 0.459449967612 0.396666540555 0.474550909593 0.681231278664 0.663890653441 0.77820840018 1.01926202421 1.2807145498 1.36914595869 1.59194969341 1.75828203718 1.58134498102 1.50768930827 1.44039548715 1.34412716091 1.19641421447 1.04050070544 0.865940772899 0.685582927821 0.474964458159 0.352743727492 0.253087019196 0.17066175469 0.105623626768 0.0584184475777 0.0296288068676 0.0146391162582 0.0153693376723
 1 0 1976 49.94849 0.195576887745 0.411315961644 0.443102335823 0.463868445239 0.493356109583 0.366661327828 0.395375879945 0.477057568881 0.407394236446 0.43180940254 0.546014686977 0.679791365337 0.720881006584 0.848412194811 0.954006433256 0.864606494394 0.837873852738 0.81333908182 0.767715764587 0.687264592458 0.599662458451 0.497628752078 0.386183643752 0.246413151046 0.179392531087 0.128148276965 0.0863050395208 0.0534970147769 0.029701535006 0.0151983203548 0.00762909232712 0.00820787587532
 1 0 1977 76.79132 0.0930222656977 0.244239123501 0.335673432361 0.441691691456 0.490146570701 0.441032548087 0.459670057052 0.491330815462 0.392597912536 0.368244504083 0.407103203367 0.455640068779 0.451258076146 0.505689180571 0.557062326958 0.499948835065 0.482297483926 0.4657750978 0.435268698017 0.383323835264 0.327903370769 0.265861163512 0.193072052735 0.0999962504491 0.0689988499249 0.048415223874 0.0322061182192 0.0197809759834 0.0109044638248 0.00555445955127 0.00278274778498 0.00297975219649
 1 0 1978 115.2847 0.0277343149208 0.0927434101147 0.163351825603 0.27719181592 0.374483628615 0.444740401688 0.513709012798 0.565748750939 0.502255840153 0.473874800715 0.474759829622 0.471703994922 0.428017218617 0.432111441079 0.442406002729 0.384500581255 0.356159081471 0.329839525281 0.294840821563 0.247580296146 0.201694335902 0.156249438404 0.102408828839 0.0407124589419 0.026340409161 0.0180277271673 0.0117754257748 0.00713038255401 0.00388096199967 0.00194978571881 0.0009597352636 0.00098710562378
 1 0 1979 125.3576 0.0220186209612 0.0651577139375 0.115168368886 0.21694146598 0.349787260837 0.50806544102 0.685814029079 0.891809280382 0.938199461819 0.987572657046 1.02314548699 1.01636417928 0.928295885132 0.897152641843 0.863310205471 0.727740216213 0.636146523308 0.550789747078 0.457739785045 0.356459201706 0.269122440089 0.195671983226 0.115003806607 0.0387612903024 0.023918828143 0.01574540399 0.00991841039229 0.00580910193467 0.00305952923361 0.00147729835547 0.000691900153522 0.000658655549974
 1 0 1980 92.03459 0.0129228441186 0.0309378417663 0.0423874206377 0.0647011599288 0.0997698088679 0.146201020331 0.218613061233 0.330498135597 0.395092651499 0.469169860738 0.53510964796 0.57563371018 0.569331402184 0.566623537737 0.541168489274 0.462094670831 0.394963107235 0.33008593253 0.262755971163 0.195532963111 0.14037666518 0.0994591997442 0.0588441526791 0.0240399513827 0.0150276940748 0.00958761820227 0.00578701447612 0.00322986277411 0.00160949364175 0.000722783287458 0.000307567233714 0.000253784993707
 1 0 1981 43.82531 0.0142077892811 0.0323446709678 0.0395105404861 0.0497848637031 0.0626132304086 0.0705163707947 0.0968985278566 0.146390828786 0.175175009594 0.221692877348 0.277084385356 0.327093023832 0.352143342483 0.376920705605 0.380368257067 0.344112141976 0.309194160855 0.271064590155 0.226080429516 0.176777545312 0.133169955167 0.100663798051 0.0695555060182 0.0413245045141 0.0282978530711 0.0188384826092 0.0117435089356 0.00673053829894 0.00342352530642 0.00156244330813 0.000672753953549 0.000562319732942
 1 0 1982 96.58386 0.00524168176912 0.0128753518136 0.0169408714513 0.0222978312276 0.0265792242819 0.0269554206365 0.031999691267 0.0403567607674 0.0413890460548 0.0480105636413 0.0593529336269 0.0717266275427 0.0792028616421 0.0900012929839 0.0972080359644 0.0923413091798 0.0889001774041 0.0840860381028 0.0758953490421 0.0643858911556 0.0528332626686 0.0430892960114 0.0333540273117 0.0234270931714 0.0173168988611 0.0123096744857 0.00820001843754 0.00501991148633 0.00273324167316 0.00135222893742 0.000644716375264 0.000639982680283
 1 0 1983 131.9718 0.0291107268861 0.0571429158414 0.0561394757716 0.0535742723055 0.0591706177948 0.0445327222487 0.0527143460824 0.0607265371845 0.0589404906834 0.0611248129653 0.0667112305926 0.0727475377144 0.0746152869889 0.0820442076333 0.0888927840149 0.0844965882387 0.083611550524 0.0824686160929 0.0783500097008 0.0703156402683 0.0614313090998 0.0525570383686 0.0432721910175 0.0329811440517 0.0255992991644 0.0189879822385 0.0131957395572 0.00842100302013 0.00478560350582 0.00249181298036 0.00126473844314 0.00136939317867
 1 0 1984 133.1083 0.0289738201879 0.0742392696886 0.0981815602305 0.121806939984 0.127118246123 0.103053899363 0.104595535018 0.105193129085 0.087520711593 0.0822151588607 0.0837344616362 0.0842874038448 0.0810696523137 0.0819354918867 0.0829614992009 0.0759735494299 0.0725283954899 0.069992852912 0.0661048155436 0.0596990612776 0.0530089616153 0.0458984360375 0.0384794133368 0.0298714791269 0.0235061604432 0.017673607268 0.0124678995909 0.00810987951653 0.00470100177087 0.00250889937371 0.00131570655336 0.00149220552927
 1 0 1985 129.0049 0.0223841344428 0.0512433195693 0.0640038735778 0.0836249114066 0.103349388057 0.103353331373 0.114535215123 0.114183100428 0.0968705768704 0.0855830535763 0.0787691793549 0.0715304685019 0.062070451673 0.0577064879928 0.0556895664756 0.049763592534 0.0464444176451 0.0438813465485 0.0407274566314 0.0362986780688 0.031920735426 0.0273373823346 0.0228131763256 0.0177226992352 0.0137979904927 0.0102558352292 0.00716725642233 0.00465742859464 0.00269547112523 0.00143630247655 0.000755175265124 0.000864057741348
 1 0 1986 106.7963 0.028062602919 0.0657542009915 0.0823055318108 0.103999150615 0.124185308008 0.125451683825 0.1499098669 0.171017773634 0.165355049546 0.161390636763 0.154371343989 0.140354541656 0.120294567999 0.107102521643 0.0972576265553 0.0824354229 0.0727454127029 0.0652178500794 0.0580012764245 0.050098537578 0.0430801093625 0.0362277927066 0.0299845231569 0.023410304331 0.0179824738524 0.013139867643 0.00902939372302 0.00581129265572 0.00332332041388 0.00174354068556 0.000903346107676 0.00102373261484
 1 0 1987 119.436 0.0512611447827 0.101703839772 0.109548452939 0.120358296173 0.121448264431 0.10653534744 0.109114597929 0.113306282002 0.103413336638 0.103348780599 0.107577750901 0.109584750608 0.10519628441 0.103412191553 0.100032986483 0.0882938989494 0.0791025858078 0.0707833323575 0.0621427751941 0.0526556260997 0.0441863011504 0.0363888408106 0.0295528339787 0.0226040352012 0.0169086726355 0.0120275444895 0.00805217383057 0.00508695075566 0.00285333643567 0.00146407459294 0.00074320882911 0.000830356327132
 1 0 1988 76.07982 0.0206377579192 0.044111116783 0.0517941076318 0.0621936704376 0.0664815157154 0.0639628853618 0.0673713969038 0.0717725430323 0.06592264938 0.065800017663 0.0688865485938 0.0714026760261 0.069769619651 0.0715974947851 0.0726694267922 0.0662563370771 0.0618041394717 0.0572504382256 0.0514359288001 0.0440503064731 0.0369093510748 0.0301631018103 0.0240808773287 0.0177142417252 0.0128947415757 0.00895399161064 0.00585051614976 0.0036065184538 0.00197264572338 0.000982085152989 0.000481390426951 0.000518780433616
 1 0 1989 118.4914 0.0149518165192 0.0358216251615 0.0473552183744 0.0635843322788 0.0735545162222 0.0789777232375 0.0876271077147 0.0996824254033 0.0963273159396 0.100070667971 0.107837063661 0.114437791859 0.113310469088 0.118227440583 0.121747342262 0.1111235862 0.104717467973 0.0982849408398 0.0894377761882 0.0773492541518 0.0653121351706 0.053456248346 0.0419073140027 0.0283122382181 0.0203044991568 0.0141268851875 0.00926434577497 0.00572670616163 0.00313422482193 0.00155579183253 0.000755496716853 0.000796813717197
 1 0 1990 135.4835 0.0110369552197 0.0261884681097 0.0357682231192 0.0514232064426 0.064987705892 0.0770984527061 0.0914508921869 0.114562663542 0.117186819215 0.129057256829 0.147223094905 0.164685247118 0.169405672297 0.183457457505 0.19364041751 0.178014767806 0.168879228184 0.158736635612 0.143588068852 0.122463165436 0.101459125832 0.0811357602399 0.0595416609642 0.0328964933788 0.0224665817676 0.0154169720661 0.0100304345238 0.00617056928672 0.00336536224882 0.00166646333562 0.000806241873643 0.000832244591719
 1 0 1991 48.99265 0.0180830695263 0.0370931478355 0.0441426481167 0.0579398303412 0.0731590580587 0.088340084129 0.110848753059 0.15785633707 0.16784965351 0.198005665554 0.245450606206 0.296070220551 0.320004400034 0.366073629659 0.402770041164 0.377207841203 0.366427473229 0.351480925807 0.322252208992 0.276149955394 0.227630381032 0.17920164944 0.125253574162 0.0592821459809 0.0378420182923 0.0243457154577 0.0150864970609 0.00894042040643 0.00474261233308 0.00228886921063 0.0010707825752 0.00102711016528
 1 0 1992 22.48042 0.02554176057 0.0476046845757 0.04879147976 0.0533501658049 0.0590383611673 0.0611158656859 0.0744683083054 0.117521108252 0.12136762347 0.151737576141 0.208675782738 0.275442563445 0.312730178929 0.38154748448 0.442004500019 0.422768737078 0.424045303533 0.419101515932 0.393395062052 0.341852591009 0.282477443703 0.218861775384 0.144405508181 0.0565641662442 0.0350219083927 0.0222419372301 0.0138665290403 0.00824799574719 0.00442943402745 0.00217545312258 0.00102802248657 0.000968269227833
 1 0 1993 8.746377 0.0192337170275 0.0365534634918 0.0374811638842 0.0393525166216 0.0395493334233 0.0349369425495 0.0379747597071 0.0582933807892 0.053781681386 0.0668784813132 0.0990921975296 0.139917045545 0.163275406322 0.210640431347 0.256072005568 0.248945119092 0.25765192842 0.262500449248 0.252662582065 0.223446736829 0.18652826813 0.144087132066 0.0932521007617 0.0372672435136 0.0238806216892 0.0154678213283 0.00975603189529 0.00582268013579 0.00313400309302 0.00154065186005 0.00072259062791 0.000648627223187
 1 0 1994 26.07383 0.0353216815299 0.0646212343417 0.0636284839116 0.0646027990811 0.0641809089691 0.0538183806689 0.0556556493233 0.0766553930047 0.0653951551749 0.075892674532 0.110501177081 0.156246966918 0.180728567913 0.237968831555 0.296338935683 0.289199368831 0.30493107837 0.317282402301 0.311788905548 0.281098752056 0.239323127124 0.187273252894 0.123842607071 0.0538932202216 0.0358057758002 0.0239250348136 0.015592752209 0.00962662816417 0.00537273359079 0.00276202045938 0.00137362318129 0.00136444286561
 1 0 1995 28.0574 0.0531801860278 0.0916300749188 0.0827824461769 0.0755638317282 0.0712167663022 0.0530155272115 0.0539134748706 0.0683345350048 0.0577541694369 0.0634229228085 0.0862558039151 0.116418363276 0.130934017034 0.169413357092 0.209660789645 0.203230819359 0.214310268352 0.223859834157 0.221422530499 0.201257495929 0.173193722568 0.136663161547 0.0918678425867 0.0417978312661 0.0283582393044 0.0192989883938 0.0128111937697 0.00807149088861 0.00459768907976 0.00242286625737 0.00124725052653 0.00132414313467
 1 0 1996 59.69384 0.0506230293233 0.102064344267 0.10926215013 0.115087905935 0.107868220432 0.0846329799039 0.0811123876424 0.0907714504193 0.0735026267732 0.0757471401021 0.0960536665993 0.122844897139 0.134315874334 0.168096334145 0.203459979737 0.195340743019 0.203692325091 0.210994549715 0.207699293447 0.188503959541 0.162484052122 0.128659543554 0.087789004623 0.0420570304363 0.0286942542027 0.0193866258707 0.0126754617155 0.00791490841445 0.00446242162543 0.00233275586279 0.00120179282185 0.00130134003966
 1 0 1997 71.50181 0.0253826037646 0.0453999681255 0.0421890255894 0.0401028028502 0.0427018497289 0.0343749005618 0.0391342811086 0.0474786475706 0.0452608297443 0.0506183242979 0.0658093311068 0.0872948225839 0.102283678362 0.135724622339 0.175682524012 0.182078226063 0.201349662482 0.218854042201 0.224354134672 0.210934777335 0.187545265905 0.153009452239 0.109170069705 0.0581865288834 0.0407983166285 0.02784657152 0.0181856351072 0.0112767375301 0.00629503476586 0.00325425681394 0.00166230082921 0.00181183346827
 1 0 1998 86.99662 0.00806538767578 0.0237999666566 0.0342839768511 0.044775145005 0.0460103891108 0.0420664075622 0.0445099438016 0.0515652928618 0.0477605243062 0.0525032002163 0.0657601965749 0.0827573049778 0.0939676970876 0.117446655475 0.144252506973 0.146218728013 0.156637003546 0.165672928455 0.166658573877 0.155207069927 0.137738174977 0.113266302388 0.0834682696124 0.0491737084762 0.0353772623079 0.0245627363118 0.0162270434682 0.01006761868 0.0056147085969 0.00289386935807 0.00147058798096 0.00160826119846
 1 0 1999 79.43607 0.0226956078751 0.0383843958197 0.033153373432 0.0297418353976 0.0334289534048 0.0277293126849 0.0327290248345 0.0378728439017 0.0372737261954 0.0403407903281 0.0475356410053 0.056460621404 0.0615912548238 0.0733505369259 0.0868741567952 0.0872178754689 0.0914559077503 0.0946411196208 0.093504065009 0.0860637480488 0.0758958350009 0.0626889840039 0.0475601476791 0.0305621266981 0.0222783785429 0.0155560973018 0.0102916489781 0.00634636526864 0.00351595002893 0.00179716870958 0.000904303046724 0.00098586865745
 1 0 2000 92.67422 0.0074704705657 0.0235760192545 0.0346177429403 0.0445022859096 0.0437003788992 0.0382717016975 0.0402606576482 0.0468159859976 0.0447002939827 0.0494649745945 0.0594450356745 0.07026917647 0.0768076010411 0.0889117937316 0.101429446707 0.10010485786 0.102197985299 0.10315302162 0.100000078472 0.0910422962162 0.0799571982312 0.0664784803685 0.0519429948395 0.0359740572473 0.0265626602048 0.0186720168219 0.0123865328284 0.00760840403718 0.00419207563111 0.00212475710718 0.00105669642272 0.00114229845859
 1 0 2001 113.4657 0.0427349562163 0.0724657146895 0.0634831672882 0.0591702746663 0.0682241704777 0.0587188572118 0.0679235888404 0.0750659757187 0.0721380013246 0.0763685052611 0.0880990851193 0.102290789112 0.110117522566 0.126315777077 0.143682795744 0.142584017986 0.145043951371 0.145358645324 0.139799589851 0.126468945319 0.110578588511 0.0922318778515 0.0735601927322 0.0536226888612 0.0397976229142 0.0280110554471 0.0185689212993 0.0113590109095 0.00623225815533 0.00314301204926 0.00155393683243 0.00167562472384
 1 0 2002 110.6844 0.00626047410552 0.0204438714317 0.0305560040977 0.0397443727455 0.0394610934104 0.0356167710924 0.0384098282328 0.0451253152953 0.0441067083299 0.0484500912275 0.0562565512698 0.0638053897652 0.0676755507558 0.0755209324584 0.0836488684139 0.0819295269222 0.0824372620427 0.0819585990947 0.0784800287092 0.0710074704695 0.0623441076227 0.0524625779784 0.0427069798416 0.0323751063396 0.0242473554983 0.0171697845267 0.0114267199954 0.00699393029851 0.00383425247248 0.00192820505515 0.000948307774879 0.00101752031108
 1 0 2003 68.79237 0.0135692131662 0.023342459824 0.0212607258155 0.021401669308 0.0257968349411 0.024237778125 0.0282585169649 0.0315124867059 0.0308784801678 0.0332519603298 0.038581729107 0.0446882971945 0.0480643477308 0.054141592492 0.0601471856627 0.0590448780853 0.0589172466589 0.0579585756164 0.0549624184675 0.0493467398833 0.0430911660908 0.0362247603361 0.0297159175005 0.0229761151682 0.0172530162495 0.0122375629907 0.00815622838496 0.00499544842649 0.00274172114102 0.00138127914168 0.000680954767908 0.000733441313494
 1 0 2004 99.49453 0.00989846345861 0.024752804262 0.0316469314575 0.0377779690667 0.0378501057719 0.0337244495477 0.0381304935881 0.0468407636822 0.0481219253334 0.0542916382139 0.0635463296542 0.0724748614226 0.0774523524995 0.086746597671 0.0960933019429 0.0944962701759 0.0949543114402 0.094062380283 0.0896888825083 0.0808994378181 0.070919247784 0.0598895105372 0.0494951346556 0.0387553318481 0.0291196956316 0.0206408084883 0.0137367949307 0.00839249545884 0.00459288297896 0.00230519630337 0.00113133722667 0.00121445647277
 1 0 2005 127.8178 0.00233671588998 0.00725104336059 0.0120866827447 0.0197188241298 0.0255675191142 0.0295447542445 0.0335034077899 0.0375911586563 0.0366680265569 0.0404304001233 0.0486699022683 0.0583477424615 0.0646162133465 0.0743984758158 0.083590769821 0.0825282318934 0.0826802234455 0.0816198098773 0.077659470109 0.0699828788995 0.0613915528833 0.0519588096473 0.043152258965 0.0339785359513 0.0256621036961 0.0182733077355 0.0122106320984 0.00748414139278 0.00410770085831 0.00206749575239 0.00101706024856 0.00109321160782
 1 0 2006 114.2922 0.00144042126318 0.00341995604183 0.00503670750119 0.00843148795187 0.0130075067964 0.0186991003943 0.025774860019 0.0352643799108 0.0404125408663 0.0473423980153 0.0557213689627 0.0641890794505 0.069202265129 0.0791779485985 0.089808716863 0.0896422876979 0.091698378118 0.092308038159 0.0891414364448 0.0811687082636 0.0717129702828 0.0610031705522 0.050762334855 0.0397519581624 0.030049172617 0.0214040923113 0.0143020920041 0.00876252788419 0.00480742479728 0.00241902881723 0.00119009095538 0.00127986634149
 1 0 2007 116.053 0.00273490921156 0.00512600125878 0.00519819976467 0.00574934893112 0.0073225198678 0.00895021729434 0.0133445270859 0.0223076586221 0.028677892261 0.0391831751327 0.0536895789084 0.0702125771561 0.0828913761057 0.0998287280076 0.114698769059 0.113919412922 0.115056828413 0.114631142445 0.11013072717 0.100223694688 0.088892150494 0.0759948860525 0.0636026047379 0.0499140770633 0.0380701369542 0.0273447011923 0.0184092865733 0.0113506669282 0.00626196704945 0.00316743233284 0.001564965705 0.00168466999556
 1 0 2008 172.1437 0.00316933706275 0.00600593822466 0.00593257740313 0.00581668241563 0.00586954803192 0.00465533065656 0.00558107038893 0.00895471478999 0.0100781854105 0.0143945726345 0.02281196788 0.0343866436966 0.0446116458389 0.0601988796712 0.0758146869711 0.0793932130337 0.0849600283645 0.088745119513 0.0881380402881 0.0818783728901 0.0734079810278 0.0630179271002 0.0527191324042 0.0412083958425 0.03130555793 0.0224045034959 0.0150408361431 0.00925638969271 0.00510291714309 0.00258333520194 0.00128004520167 0.00138484294323
 1 0 2009 136.8589 0.00916048050456 0.0156300439268 0.0131608059537 0.0103136390291 0.00952208408342 0.00478462563635 0.0050399493 0.00630683700338 0.00564566299827 0.00677105834134 0.0103453905606 0.0157988583035 0.0204174230836 0.0292385496472 0.0394173311069 0.0424262092979 0.048025150489 0.0531579912341 0.0556351841246 0.0540372445651 0.0503897106702 0.0444402551659 0.0380942164511 0.0304936246045 0.0235704454883 0.0171259339815 0.0116549414476 0.00725703787895 0.00404012489359 0.00206211177926 0.0010272310519 0.00111203642643
 1 0 2010 112.5889 0.00239918403994 0.00708041249843 0.0100565084723 0.0127037084367 0.012222571263 0.00979987640031 0.00912598169121 0.00908249384531 0.00661456285083 0.00620700396456 0.00785536410016 0.0104701704349 0.0123494108959 0.0167390559523 0.0222006392625 0.0235196124533 0.0267642161775 0.030076432299 0.0321360071538 0.0319343160578 0.0305663082784 0.0274530701048 0.0240056942532 0.0196696371126 0.0154976268512 0.0114634461229 0.0079414959383 0.00503094247124 0.00285059300125 0.00148520709654 0.000757284765373 0.000839900944472
 1 0 2011 117.5694 0.00156194666897 0.00410774636605 0.00651472284853 0.0109947513524 0.0152552651658 0.0184065925412 0.0210224574808 0.0223963790308 0.0204389872954 0.01987845811 0.0208601488749 0.0221553614859 0.0217715746234 0.0244555922561 0.0289837565249 0.0293384375929 0.0319658703149 0.0347638136902 0.036357699693 0.0357062798069 0.0340449214805 0.0305550151395 0.0268113441997 0.0221478365323 0.0175642777177 0.0130742508258 0.00911659500317 0.00581400857237 0.00331929282946 0.00174713711555 0.000902799174379 0.00101819895241
 1 0 2012 94.76559 0.00027605950386 0.000917771370141 0.00162284644124 0.00285217777371 0.00436168906941 0.00653664058906 0.00934477684946 0.0131647481664 0.0156258833304 0.0183929433977 0.0209947878202 0.0229044047544 0.0233056990606 0.0246297238718 0.0260457268941 0.0246394586939 0.0241015268085 0.0235951750758 0.0226264239323 0.0208482181759 0.0189967558726 0.0166268446883 0.0143691029626 0.0117730346898 0.00925358105011 0.00683564253115 0.00473412367982 0.00300177316592 0.00170556503704 0.000894166908517 0.000460871723624 0.00051990115373
 1 0 2013 165.2405 0.00123478407962 0.00220037107701 0.00217518596094 0.00254298253602 0.00360477026706 0.00476062899831 0.00718000605713 0.0120656386018 0.0159071477324 0.0222454043152 0.0308949970013 0.0406288663947 0.0482620183952 0.0571982784453 0.0639509341932 0.062510444651 0.061005952919 0.0583747261791 0.0538955670962 0.0473439533861 0.040701093851 0.0340437447267 0.0282363526862 0.0223384943859 0.0169017129496 0.0120574025566 0.00808531259841 0.00498240698674 0.00275895014015 0.00140993675742 0.000709661027507 0.000786222306103
 1 0 2014 180.4217 0.000635233108478 0.00167632630902 0.00224883148965 0.00282545959496 0.00300589471001 0.00305639404249 0.00389933149654 0.00683655878783 0.00801248734252 0.0116765119339 0.0186134198616 0.0281918652943 0.0368707151216 0.0499526655506 0.062900789686 0.0661052127446 0.0704148651962 0.0727688384008 0.0711064776446 0.0645234939308 0.0558486647015 0.0467076525059 0.038701070995 0.0305855532902 0.0229428460388 0.0161937460206 0.0107115217342 0.0064941680851 0.00352489848421 0.0017523722473 0.000851376878657 0.000907544860705
