#------------------------------------------------------------
SURVEY   #required keyword
 1 0 1978 115.2847 0.716160193024 1.11312147853 1.02162299209 1.66862965613 3.0797559058 4.05952493264 4.47359429195 3.98306809038 3.09016407364 2.30564811147 1.6872591398 1.15756440273 0.68294343968 0.403732707419 0.29177930824 0.222017117352 0.195248893415 0.170647449487 0.133238686258 0.0858013570237 0.0460807347403 0.0218042605422 0.011268026702 0.00598445041167 0.00125020967019 0.000633593213966 0.000385524236149 0.000208280736086 0.000104648272101 5.18638587258e-05 2.42499042442e-05 1.40306314741e-05
 1 0 1979 125.3576 0.0283362710328 0.118652102257 0.250086918518 0.339919714922 0.343395889859 0.427829511122 0.658154172353 1.03135637747 1.26267766563 1.4063497517 1.37729899801 1.2175497624 1.00207277651 0.790026370856 0.597797848619 0.428079056152 0.290320375493 0.184777561264 0.104688715162 0.0498228578336 0.0203303845031 0.00819427487304 0.00373374953103 0.00174754660871 0.000406722632876 0.00016603096242 7.66751903767e-05 3.10414313015e-05 1.10652935518e-05 3.70053094925e-06 1.19271317708e-06 4.98532870996e-07
 1 0 1980 92.03459 0.0170065267879 0.031202854013 0.041327615739 0.0791133564392 0.138908827136 0.18551174114 0.216247825528 0.257003642975 0.291068133351 0.390604292357 0.524644790383 0.652635165253 0.739312699933 0.757193227625 0.690280978422 0.594217818368 0.466157931307 0.347481344396 0.236172087936 0.14325356149 0.0800512202399 0.0458707412085 0.0251409454454 0.0125362554614 0.00343048975493 0.00124221887737 0.000480084258497 0.000158468103452 4.35366261125e-05 1.02652997456e-05 2.17874583153e-06 6.2001618764e-07
 1 0 1981 43.82531 0.00553285361216 0.00997216552461 0.0107161636576 0.0117865260741 0.0139250798722 0.0188715295728 0.030157786012 0.0465959719634 0.057760150584 0.0672456906575 0.0737658456231 0.0814344528842 0.0915546996633 0.105595276124 0.115880368176 0.12279465684 0.121796140057 0.113253395311 0.0931020057079 0.0662880593746 0.0419182672234 0.0270519606502 0.0167506117553 0.0096628227987 0.00299886558583 0.00135707125412 0.000672671997344 0.000289380031761 0.000108995281501 3.84440438762e-05 1.28381905438e-05 5.36377697543e-06
 1 0 1982 96.58386 0.0484944671281 0.0735071061788 0.0516844656159 0.0324509649797 0.0264914656671 0.0119839411681 0.0133534929898 0.0168471136026 0.0208372674184 0.0290361106026 0.0391882433309 0.0492738820406 0.0576316229839 0.0626507782792 0.0632950458382 0.0618406589983 0.0599544106177 0.0585633560126 0.0540593777544 0.0458740157034 0.0369054524897 0.0311410015252 0.0258167509004 0.0202574497171 0.0136630984031 0.00892847720215 0.00512822043492 0.0024899134388 0.00104893685349 0.000413660174872 0.000152702955117 6.96262429766e-05
 1 0 1983 131.9718 0.0312999318341 0.075059973869 0.112962394169 0.133046389116 0.11137991271 0.0755817701768 0.0572517190902 0.0450065657602 0.0296413579529 0.0247968711875 0.0268334359022 0.0317124818446 0.0379748159229 0.0463313739698 0.0535217393602 0.0582207353786 0.0611105230563 0.0619389154902 0.0579446468614 0.0500479789515 0.0421758320789 0.0367186692467 0.0312789480257 0.025490361319 0.018498728294 0.0129775481151 0.00826526327458 0.00470519437007 0.00253974091268 0.00139175588446 0.000725747890839 0.000473793939985
 1 0 1984 133.1083 0.190586000115 0.28883712146 0.205148748087 0.140318448783 0.13459928411 0.0896097435519 0.0931868266616 0.0800085736541 0.0632064312729 0.0489609408985 0.0381530574604 0.0290030103627 0.0226183994823 0.0190214311037 0.0180776673457 0.0179409760224 0.0186698615974 0.0197649285156 0.0198737521612 0.018633556549 0.0170058704199 0.0154914234706 0.0135503513002 0.0111613842417 0.0074491644466 0.00497111380739 0.00314492683789 0.00179427415754 0.000966543921459 0.000529822291836 0.00027744579824 0.00018320903859
 1 0 1985 129.0049 0.0328254095207 0.06999758729 0.0932733436455 0.103828118402 0.0867328215596 0.0589148840352 0.048655524252 0.0435793222676 0.0352259055924 0.0317152091611 0.0290855743693 0.0247482404208 0.0206832853466 0.0166296271389 0.0132346924671 0.0105896568499 0.00850853489455 0.00716518646268 0.00618763487903 0.00539362720592 0.00488201679519 0.00438653389414 0.0038361917931 0.00318960749138 0.00214625812554 0.00146000365375 0.000943963430327 0.000558327232462 0.000309529479146 0.000173953966342 9.25941542648e-05 6.17913145725e-05
 1 0 1986 106.7963 0.313462963663 0.514966071615 0.462617252338 0.453994133857 0.505338400459 0.464183831814 0.470438098061 0.416040707869 0.325345869092 0.26630828103 0.233436759584 0.208634968382 0.181463758549 0.163058471674 0.14710429937 0.125650813038 0.106134722442 0.0894447594054 0.0731748230438 0.0579341057387 0.0465829057831 0.0374513720798 0.0293360282568 0.0219917993117 0.014375811339 0.00915808115612 0.00547065461524 0.00308123018396 0.00161959819007 0.000877355902143 0.000459166763507 0.000306273766509
 1 0 1987 119.436 0.0101490241238 0.0254676978064 0.0405033768654 0.0519692788407 0.0510774185155 0.0465970216475 0.0484141045568 0.052773716738 0.0505489132713 0.0496200751937 0.0468883185397 0.041907039551 0.0352231004236 0.0301774694031 0.0261649568907 0.0215165927924 0.0181650403734 0.0155134970917 0.0129137086688 0.0103381844869 0.00826317073899 0.00646661592867 0.00484549731284 0.00341657991579 0.00197039311487 0.00113137498973 0.000623812678162 0.000322246158062 0.000152768030992 7.43776027521e-05 3.56232353308e-05 2.20803455819e-05
 1 0 1988 76.07982 0.00650347149425 0.014626330836 0.0227385170078 0.036941678296 0.052927023155 0.0646562079284 0.0724755504494 0.0763757397226 0.0707784872262 0.0710080232616 0.0742400521544 0.0776953815351 0.0748732337526 0.0729529001319 0.0683660701321 0.0578606097697 0.0489082850564 0.0411904968114 0.0335444491768 0.0261692369449 0.0203556642446 0.0154960361899 0.0113467266532 0.0078412624552 0.00429327468704 0.00241801191489 0.00133181399155 0.000679317193794 0.000317441998078 0.00015046920607 6.95273112293e-05 4.10358051403e-05
 1 0 1989 118.4914 0.00920562640791 0.0191264758071 0.0262064697176 0.0376358629415 0.0521484168588 0.0709935830101 0.0985776810463 0.141012000377 0.157278188227 0.176386789421 0.190849009048 0.203453316875 0.19590076571 0.199567639492 0.200601294617 0.178777641821 0.164745373119 0.150877254171 0.131407824323 0.107206549294 0.0851157499717 0.0647617753828 0.0468279266612 0.0316797870408 0.0159544689085 0.00856629128712 0.00462046342527 0.0023110248073 0.00105640755247 0.000490542708572 0.000223331615843 0.000130401196008
 1 0 1990 135.4835 0.0246737236407 0.0412998135128 0.0373590930621 0.0360850990877 0.0405934759143 0.0423308173395 0.055396192234 0.0923511433217 0.103018462569 0.135381570743 0.181604142342 0.237111820001 0.254671156377 0.283963484518 0.300005085809 0.268211496897 0.249084043875 0.22892788666 0.197344177284 0.154120505875 0.111491012454 0.0738740035875 0.0475245994363 0.0290118233556 0.00838460312637 0.0039690919328 0.00223099387427 0.00117947287443 0.000560270761621 0.000266428323313 0.000121970743696 7.03283988504e-05
 1 0 1991 48.99265 0.0241660830647 0.0410540664813 0.0376367711907 0.0333411535966 0.0297554236376 0.0207260735527 0.0212256235096 0.0336077461507 0.0305794231894 0.0391448892693 0.0580966447435 0.0869284524407 0.0966954926947 0.120919161534 0.143077729716 0.135265840646 0.136107151593 0.132888665193 0.118028462911 0.0911980939572 0.0616950211044 0.0344726554754 0.00744314643961 0.00274992447778 0.00107438343366 0.000528123432941 0.000257052399475 0.000113906555733 4.58260301556e-05 1.76609225806e-05 6.49352968934e-06 3.00666576987e-06
 1 0 1992 22.48042 0.130269567102 0.223854160725 0.210906346827 0.193369577294 0.175126820872 0.121481521423 0.111719875864 0.131254755336 0.0989505150557 0.105701011517 0.148236889768 0.222924670395 0.238356131512 0.305825880022 0.377970413568 0.356188867731 0.372870818611 0.38144445065 0.356067307023 0.290368593411 0.210831607974 0.129600319326 0.0603152381557 0.0413289631018 0.0226809981161 0.00955515379002 0.00343689605402 0.00120983611238 0.00041922441954 0.000135736202527 3.4862082413e-05 7.09069059326e-06
 1 0 1993 8.746377 0.0021419249747 0.00877226624633 0.0188499256415 0.0272364756769 0.0277729118512 0.0256712456887 0.0241033131927 0.0252407850042 0.0194287404909 0.0184310264081 0.021436346051 0.0276919907096 0.0274616030025 0.0333074037387 0.0402594491605 0.0371609013186 0.0387269778557 0.0397797161539 0.0376136036575 0.0314285363212 0.023914904066 0.0156504013473 0.0075791638384 0.00453274918858 0.0021901181034 0.00103330385767 0.000538232599505 0.000283030016691 0.000146280842777 7.56066712656e-05 3.58070391047e-05 2.00511554236e-05
 1 0 1994 26.07383 0.0632804729177 0.0989358816455 0.076991286288 0.0732475290015 0.1013055758 0.114728082904 0.136467727627 0.15778535634 0.143457329238 0.141993088697 0.15140847703 0.171962458687 0.162264610606 0.179527190601 0.201969959141 0.181049973101 0.181380280533 0.181125165796 0.16869234386 0.14066654385 0.108355137694 0.0724913392498 0.0347747704394 0.0193937353824 0.00926882375515 0.00459909575457 0.00242156708823 0.00127695411857 0.000665395218057 0.000349661633722 0.000169261411229 9.79254170378e-05
 1 0 1995 28.0574 0.0237190287219 0.0410651261129 0.0389775433124 0.0346129134357 0.0289985349019 0.0190897079718 0.0207294553707 0.0299493925309 0.0311006717598 0.0361323458945 0.0426177392807 0.0502985395407 0.0495769360112 0.0537437958479 0.0576271671061 0.050887805058 0.0488573627578 0.0469661806575 0.0425928525897 0.0351285736908 0.0272046395487 0.0187247458734 0.00949776486191 0.00525940359027 0.00252711822708 0.00118964350993 0.000563357078854 0.000268538729449 0.000129521948642 6.51334412383e-05 3.12918976556e-05 1.85619659792e-05
 1 0 1996 59.69384 0.0166253075214 0.0320193217321 0.0374062470936 0.0413959202561 0.0400973415622 0.0323220869894 0.0293119230645 0.0290941214328 0.0218427101799 0.0219435851219 0.0279439661752 0.0376415298804 0.0400941163657 0.0470327252162 0.0529152402844 0.0482958901699 0.0471738675632 0.0456733995947 0.0415545994596 0.0345737510708 0.0273129965058 0.0196315986764 0.0110144871838 0.00639630203283 0.00333379848365 0.0016787743697 0.000823847429652 0.000391090155726 0.000180846643542 8.56595905363e-05 3.90156548106e-05 2.21132496e-05
 1 0 1997 71.50181 8.34812152612e-05 0.000228830082112 0.000309331305985 0.000407848237112 0.000668925682192 0.000795984077272 0.00149715913199 0.00287351596127 0.00442473061201 0.00749443901374 0.0137113265145 0.0261159268474 0.0396760695824 0.0655815784859 0.099355516887 0.1096928133 0.123456186716 0.130877299119 0.126365435172 0.110208925838 0.0913983315846 0.069563646004 0.0442966691352 0.0287456241216 0.017456955006 0.0102112643987 0.00561355948205 0.00283814057819 0.00136771852361 0.000663461820458 0.000306394427178 0.000175400879944
 1 0 1998 86.99662 2.00549133896e-05 6.77992472248e-05 0.000139599276299 0.000259943800162 0.000398793527793 0.000492198362847 0.000757086033399 0.00131323217827 0.00185486629523 0.00314810215612 0.00595790445258 0.0112202270978 0.0171620456138 0.0263486441306 0.0364056442062 0.0379155708837 0.0398499017465 0.0404028052635 0.0383584300913 0.0337044519921 0.0287801242001 0.0227806800132 0.0157951017608 0.0111186420068 0.00741070623718 0.00470005149256 0.00274970566968 0.00145737133702 0.000737960640255 0.000377669836235 0.000184231368464 0.000112285365966
 1 0 1999 79.43607 6.85126057819e-05 0.000192131145659 0.000277725392346 0.000408742932601 0.000710351832447 0.000953655521893 0.00170934273304 0.00287480231188 0.00407484619149 0.0062610133988 0.0104826252266 0.0179271257452 0.0260272911494 0.0385402678634 0.0523590270784 0.0550866012662 0.0572445747234 0.0568237660126 0.0526112132842 0.0452386171644 0.0380428221939 0.0300750862849 0.021390919101 0.0151708513369 0.0101989837746 0.00648727348401 0.00379647259619 0.002014889397 0.00102880341245 0.000535181886534 0.000266758052161 0.000167085223183
 1 0 2000 92.67422 4.21945621314e-06 2.90016045707e-05 0.000105803474827 0.000256182382915 0.000426423931711 0.000648296919802 0.00107145815795 0.00190915915681 0.0029029136249 0.00487236078813 0.008381897153 0.0137390736896 0.0193357615128 0.0264195988926 0.033060044485 0.0333349363628 0.033045469901 0.0316772063147 0.0287412488092 0.0245568018845 0.0207279584502 0.0166356076101 0.0122914790941 0.00888884380485 0.00606797219825 0.00387602794615 0.0022547251318 0.00117977411095 0.000590446721268 0.000300486179423 0.000147082691534 9.07435408179e-05
 1 0 2001 113.4657 0.00139583422298 0.00364532461841 0.00421815482159 0.0041714985721 0.00620759804999 0.00447405523222 0.00919475533417 0.0169024318533 0.0270998950488 0.0453857151302 0.077899060801 0.131206599099 0.191508851282 0.268842340686 0.337397887954 0.341670042151 0.329385786331 0.303846937251 0.264881238012 0.218689766111 0.179895594837 0.142947175776 0.106692132009 0.0771302252766 0.0527039187247 0.0336142525436 0.0194912189834 0.0101583376148 0.00506776760643 0.00257398974583 0.00125931475313 0.000777158488326
 1 0 2002 110.6844 2.90685681945e-05 0.000517188468812 0.00233306279591 0.00564926108984 0.008268845162 0.0102417645329 0.0131726529774 0.0192060494755 0.0214630846665 0.0311982774666 0.0563402340839 0.0987810585458 0.1482017963 0.210477597924 0.264819678539 0.269508527028 0.262691558775 0.24513712114 0.215563555183 0.178922172352 0.147362789789 0.117552970026 0.0887027469148 0.063996542785 0.0435083391734 0.0274850962561 0.015732873701 0.00807291172322 0.00395450904896 0.0019722447331 0.000951240791363 0.000580348458294
 1 0 2003 68.79237 1.73484213727e-05 4.63269787214e-05 6.5882866711e-05 0.000153456467724 0.000478371962513 0.00108889011038 0.00216468278479 0.00351172590188 0.00493932250067 0.00686144427258 0.00974420186291 0.013663810531 0.0168421180524 0.0211430878502 0.0260126184815 0.0268472140428 0.0268279328311 0.0255637550007 0.0228117164298 0.0191343443739 0.0159052008003 0.0128003380656 0.00980765965302 0.00715865728717 0.00492290597996 0.00313849142734 0.00180813362106 0.000931352879863 0.000456931952826 0.000227620059608 0.000109421472991 6.64026557878e-05
 1 0 2004 99.49453 0.00028922181928 0.000833425592002 0.00126715214597 0.0018101400838 0.0026883475882 0.00346117687536 0.00860688064678 0.0235600095858 0.0507547740495 0.101335208344 0.177418287799 0.274389833122 0.369091397242 0.449423148839 0.487231085653 0.448844856439 0.391786309893 0.332639297111 0.274553265447 0.221478861843 0.182527069018 0.147840050524 0.115079488517 0.0852619779304 0.0594201415887 0.0382589880208 0.0221930589703 0.0114867448491 0.00565975437579 0.00283098855351 0.00136603670331 0.000832287293592
 1 0 2005 127.8178 7.70303255492e-06 6.19870964443e-05 0.000241508755153 0.000606465325142 0.00104444131441 0.00160541251097 0.00251156566374 0.0043541355077 0.00637661358196 0.0129463625536 0.0304282236571 0.067256729208 0.119406127332 0.187115615399 0.240538804889 0.245676950801 0.226714039921 0.1957901895 0.15783435807 0.120168719016 0.0914222217592 0.0690569217404 0.0491437516591 0.0339483613763 0.0224187593098 0.0138504489982 0.00780519583182 0.00396647282183 0.00193550175754 0.000966512988276 0.000468156635717 0.000287179977487
 1 0 2006 114.2922 9.81353487402e-06 2.97609156079e-05 6.12656487535e-05 0.000195605301919 0.000621829330207 0.00151710292251 0.0031940595266 0.00617407285852 0.00988204076608 0.0164867037904 0.028753052696 0.0521109115756 0.0797498997617 0.130832209503 0.195556480076 0.224101490622 0.248984856109 0.255886708336 0.237660332709 0.201156312208 0.164659998785 0.130078563049 0.0868909284158 0.0596268782366 0.0394765187138 0.0242239050145 0.0134179213975 0.00662660728624 0.0030931804823 0.00145861446251 0.000666785113067 0.000386473966214
 1 0 2007 116.053 9.77734302804e-05 0.000267456760211 0.000357498858522 0.000451683056932 0.000734892811973 0.00110647511507 0.00313941126615 0.00971517422472 0.0209516954846 0.04468473301 0.0888224553512 0.166314652036 0.255685629324 0.383269951071 0.514289037122 0.533199486204 0.553695386664 0.557878595742 0.53088304279 0.474566594229 0.419929085123 0.355011722864 0.25231673526 0.189853781639 0.137688545202 0.0915881932441 0.0542893172921 0.0284019297936 0.0139382335285 0.00675344696694 0.00307224100597 0.0017358866746
 1 0 2008 172.1437 6.05098566782e-06 2.92951450906e-05 8.760562813e-05 0.0001953533573 0.000306931517207 0.000413813217496 0.000621866790627 0.00134474315001 0.00207650214577 0.00488999067129 0.0130795480341 0.032423487599 0.0588499362817 0.101358793595 0.146567524992 0.158649744742 0.166135476572 0.165068036643 0.152855868491 0.132429255543 0.113854087997 0.0939417154729 0.0673039393895 0.0500154557039 0.0359723070396 0.0239712161026 0.0143997427455 0.00772982004787 0.00396265151271 0.0020428646159 0.000998161807025 0.00061138444949
 1 0 2009 136.8589 6.56895379289e-05 0.000176893679193 0.000230552928588 0.000315997084534 0.000617774748055 0.000942966002901 0.00184323033037 0.00356541934261 0.00515687453595 0.00868317544913 0.0176319322504 0.0397038684284 0.066462438054 0.123452940135 0.201327104324 0.232843912469 0.27108080915 0.294231603834 0.290480171501 0.262494831795 0.231131972553 0.193078559797 0.144016829878 0.107828623359 0.0772208027864 0.0510394875702 0.0302875687532 0.0159843492033 0.00801573476895 0.00404868358168 0.00195249871044 0.00118632549609
 1 0 2010 112.5889 1.07134143389e-05 3.36580351145e-05 6.12560263333e-05 0.000103512452005 0.000153322466348 0.000176032264663 0.000290083641324 0.000608228785268 0.000980886299954 0.00185280443902 0.00370927664268 0.00740577207418 0.0114793182004 0.018814501166 0.0281432567727 0.0305125292394 0.0345507242838 0.0376322795126 0.0381266510466 0.0357750825173 0.0329472542214 0.0284750460639 0.0224086830592 0.0175626712491 0.0130728836859 0.00891796648165 0.00542285894433 0.00291606726384 0.00148598682987 0.000761750739138 0.00037223112314 0.000228762672627
 1 0 2011 117.5694 6.60933529223e-05 0.000202575944401 0.000358374176018 0.00064141159237 0.00113078549702 0.00164591596003 0.00279398662701 0.00471153717993 0.00638398736735 0.010245722403 0.0196608337373 0.0398664185622 0.0639916120028 0.10555004084 0.154682084303 0.166974064119 0.18149480384 0.189128367399 0.184380002248 0.167991560432 0.151707745867 0.129450600435 0.10195142665 0.079980532791 0.0598000173732 0.0411058060001 0.0252733926147 0.0137991892592 0.0071880454062 0.00378629905335 0.001901234355 0.00120105867708
 1 0 2012 94.76559 3.07369121794e-07 2.66246259005e-06 1.07827934727e-05 2.85969745099e-05 5.4524049694e-05 9.74865426487e-05 0.000177976456696 0.000334482733805 0.000526558605887 0.000891069182483 0.00155029511563 0.00266853973077 0.00384192237462 0.00573752865134 0.00800802862786 0.00856397819819 0.00930053759765 0.00968974291036 0.00941565190443 0.00852136211063 0.00760907487419 0.00643732846636 0.00506163656156 0.00392088861104 0.00288901629631 0.00195977903714 0.00119088262536 0.000643230960101 0.000331495979964 0.000173106119071 8.64786375996e-05 5.44789413946e-05
 1 0 2013 165.2405 1.54090089868e-05 4.19306632661e-05 6.00933123847e-05 0.000120758382234 0.000337900939296 0.000770528989341 0.00170775892791 0.0035929399819 0.00636116593413 0.0117673101852 0.0217826860124 0.0392308205232 0.0594161137641 0.0875457097682 0.115319578675 0.118773645283 0.120070489295 0.11729634305 0.1085846209 0.0949792985592 0.0826552998835 0.0677331390859 0.0505044962804 0.0377255393348 0.0272771180812 0.0183087497904 0.011053687843 0.00594165171469 0.00304674973034 0.00158262670113 0.000786778248335 0.000492848165873
 1 0 2014 180.4217 8.21534147045e-07 5.22304905763e-06 1.82856865508e-05 4.29796242757e-05 7.12553734787e-05 0.000124355876168 0.000278365524865 0.000794714899995 0.0016323067094 0.0035469796524 0.0074164171415 0.0146828886801 0.0237007647 0.0366343866823 0.0490649353997 0.0505689270047 0.050114006542 0.0473791559605 0.0421977646568 0.0354391367479 0.0293005831299 0.0212900364645 0.0127741215874 0.00873245884632 0.00606606791007 0.00395615137178 0.00233467978272 0.00123062666582 0.000618259226169 0.000314307610102 0.000153218809193 9.42414693355e-05
 1 0 2015 165.4701 1.82821128716e-06 4.84999850469e-06 6.03632274143e-06 7.78574964654e-06 1.54650662762e-05 2.35779591165e-05 4.78548090864e-05 0.000109043870599 0.000179184757787 0.000387382424771 0.000954791284387 0.00229824409938 0.00409476272141 0.00709288888229 0.0103264723872 0.011121201086 0.0115112597205 0.0112074722884 0.0101119533269 0.00847379105937 0.00688266044968 0.00482947402086 0.00281347497357 0.00187228542928 0.00126084422488 0.00079946375627 0.000459071351224 0.000233918366512 0.000110768918179 5.13136590185e-05 2.24892826321e-05 1.2465526835e-05
 1 0 2016 134.6166 2.99630605459e-07 1.73829763519e-06 5.78172536114e-06 1.30968252313e-05 1.98487313861e-05 2.67609348209e-05 4.29238331494e-05 9.87932598254e-05 0.000155363994308 0.00031088569156 0.000701210649533 0.00161235830473 0.00271114187264 0.00488322944966 0.00766857599332 0.00855279075535 0.0096066053781 0.0101448186465 0.00984087608798 0.00877604154779 0.00755022985822 0.00573734676684 0.00386860552837 0.00279422776676 0.00197338658261 0.00129252000055 0.000758130443365 0.000392072502832 0.000188635115992 8.92558531098e-05 3.99728663109e-05 2.24593679631e-05
 1 0 2017 97.60439 1.9378020172e-05 5.17163593182e-05 6.57503669839e-05 8.85042104346e-05 0.000178181754651 0.000276468039477 0.000539198076986 0.00102057928517 0.0014749359997 0.00254229111954 0.0052947493187 0.0118447855277 0.0195291689596 0.0343594604731 0.0530608341641 0.0575458277153 0.0637840719519 0.0673163410192 0.0659820903522 0.0599857279701 0.0531559372705 0.0407861261961 0.0274080039496 0.020430110142 0.0150264472938 0.0102115340521 0.00620089564742 0.00332844766483 0.00168348131505 0.000850373497917 0.000408653711811 0.000246997948609
 1 0 2018 51.70927 7.36653507035e-06 2.63761850433e-05 5.8615558342e-05 0.000112479355604 0.000168399438698 0.000210514046966 0.000346651308077 0.000736860332135 0.00120295844229 0.00227305748369 0.00450005914201 0.00886634987066 0.0136560746158 0.0221770962018 0.0325563807554 0.0345029374267 0.0374888114953 0.0388994653269 0.0375385833295 0.0336645825195 0.0294701742603 0.0217093356113 0.0134300978884 0.00976641792775 0.00716604436833 0.00488131177635 0.00298274892692 0.00161812367242 0.000830795706527 0.000426007911056 0.000207124365696 0.000126645131189
 1 0 2019 57.03471 1.61710554743e-06 5.19054232692e-06 1.02206440207e-05 2.14496057755e-05 4.41004773949e-05 7.78579959139e-05 0.000140666312383 0.000244831930353 0.000345768499546 0.00056941753073 0.00110073678755 0.00223746800937 0.00359291943215 0.0058605506193 0.00838778792098 0.0088040579661 0.00918104092816 0.00915638754986 0.00856411134775 0.00751110411977 0.00647800190515 0.00477170847678 0.00301099091018 0.0021956645247 0.00160445456647 0.00108892965484 0.000663463140547 0.000358916983609 0.000183624049002 9.37585931169e-05 4.54027678906e-05 2.7665164992e-05
 1 0 2020 62.29547 1.34533713253e-06 5.53723986237e-06 1.4906320091e-05 3.54635079009e-05 7.0646850872e-05 0.000134652033003 0.000276617908596 0.000602246690642 0.00106381451069 0.00195806881837 0.00356018838402 0.00632425755222 0.0092966298543 0.0140381598114 0.0194584082294 0.0204813683484 0.021668118695 0.0219099265069 0.0206543476699 0.0181440946127 0.0156037085002 0.0117833832999 0.00784776693885 0.00570282989596 0.00407919002994 0.00270991303258 0.0016204934838 0.000862957621339 0.00043619464985 0.00022163487985 0.000107539994004 6.58485811834e-05
 1 0 2021 62.31704 1.20469415352e-05 3.16991526147e-05 3.76042576236e-05 3.8906422893e-05 5.79098776636e-05 4.62629470813e-05 9.94217152337e-05 0.000227465059459 0.000413191525688 0.000836593576275 0.00173834339238 0.00351053545855 0.0057080701616 0.0089428233657 0.0121522286511 0.0125699400658 0.0126476433195 0.0121998728394 0.0111088096821 0.00956005796625 0.00815569364085 0.00621820551139 0.00423904865442 0.00310687155308 0.00222974813389 0.00148383512855 0.000887638837959 0.000472247489224 0.0002382078312 0.0001207330395 5.84099334595e-05 3.55763489831e-05
 1 0 2022 66.49977 0.000271349967159 0.000718712138851 0.000865138996009 0.000872462068155 0.00110687587347 0.000319925343216 0.000421921617015 0.000659573443324 0.000770006919396 0.00125739651247 0.00268160793487 0.00579782639969 0.00975831308645 0.0164007394436 0.0238934674524 0.0259967396952 0.0276806871269 0.0278131998303 0.0258565607405 0.0223571668614 0.0189554500212 0.0145414869394 0.0100268125974 0.00721908311065 0.00505365644306 0.00328750614469 0.0019308782939 0.00101298979003 0.000505536044647 0.000254536869423 0.000122839955374 7.4849795902e-05
 1 0 2023 20.78432 4.78846417617e-05 0.000519784662519 0.00215947761247 0.00518554145909 0.00775125119727 0.00971170185332 0.0121828358958 0.015269262058 0.0119549515701 0.00924590815477 0.0121138178732 0.0192472020715 0.0263005516057 0.0393533048467 0.0564821192834 0.0613618290289 0.0672409400966 0.0697818321855 0.0669038965912 0.0595389193214 0.0519104005332 0.0404526290601 0.0280106877279 0.0205137533397 0.014629929309 0.00965101882804 0.00571745544622 0.0030106283608 0.00150113795077 0.000752219435311 0.000360442680355 0.000217443329774
#-----------Effort Data---------------#

#--EOF
#------------------------------------------------------------
FISHERY   #required keyword
RKF   #fleet source name
FALSE   #has index catch data?
FALSE   #has retained catch data?
FALSE   #has observed discard catch data?
TRUE   #has observed total catch data?
TRUE   #has effort data?
#-----------Index Catch Data---------------#
#-----------Retained Catch Data---------------#
#-----------Observed Discard Catch Data----------------#
#-----------Observed Total Catch Data------------------#
CATCH_DATA   #required keyword
TRUE   #has aggregate catch abundance (numbers) data?
TRUE   #has aggregate catch biomass (weight) data?
TRUE   #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
AGGREGATE_ABUNDANCE   #required keyword
BY_TOTAL   #objective function fitting option
LOGNORMAL   #likelihood type
0   #likelihood weight (multiplier)
30   #number of years of catch data
MILLIONS   #units for catch data
2   #number of sex x shell x maturity factor combinations to read in
#-------FEMALE, ALL_MATURITY, ALL_SHELL
FEMALE   ALL_MATURITY   ALL_SHELL
#use? year    value     cv
 1 1990 1.4038285741 0.2
 1 1991 5.32862169904 0.2
 1 1992 7.58706098595 0.2
 1 1993 4.23385860618 0.2
 1 1996 1.40019677323 1.089799
 1 1997 0.319481672217 1.542258
 1 1998 0.173361856143 1.521607
 1 1999 0.138122909004 1.177163
 1 2000 0.234742893933 1.796622
 1 2001 0.194639906268 2.544529
 1 2002 0.0716645003696 1.526485
 1 2003 0.194942913683 1.358696
 1 2004 0.4367859865 1.372684
 1 2005 0.025988928267 2.155172
 1 2006 0.0170896602889 2.328289
 1 2007 0.0427752278662 1.849797
 1 2008 0.0532876051564 1.091941
 1 2009 0.173458663261 2.350729
 1 2010 0.040988321785 5.130836
 1 2011 0.00573690602663 38.46154
 1 2012 0.0646584455212 2.386065
 1 2013 0.128041563185 2.307337
 1 2014 0.0568446135811 2.730003
 1 2015 0.230724712708 0.4562668
 1 2016 0.0531109446462 0.5068167
 1 2017 0.0857630996933 1.898975
 1 2018 0.0171090890832 24.39024
 1 2019 0.0168422786085 56.49718
 1 2020 0.00127602581266 37.17472
 1 2023 0.0234377289912 16.50165
#-------MALE, ALL_MATURITY, ALL_SHELL
MALE   ALL_MATURITY   ALL_SHELL
#use? year    value     cv
 1 1990 0.39845306696 0.2
 1 1991 0.906736892897 0.2
 1 1992 3.40884433367 0.2
 1 1993 2.14657614489 0.2
 1 1996 0.689658711559 0.2
 1 1997 0.220363745248 0.2
 1 1998 0.127161176406 0.2
 1 1999 0.0886289610396 0.2
 1 2000 0.137547970052 0.2
 1 2001 0.0981488519275 0.2
 1 2002 0.0352961834076 0.2
 1 2003 0.0900733149771 0.2
 1 2004 0.176465562444 0.2
 1 2005 0.118453635993 0.2
 1 2006 0.0993991716202 0.2200414
 1 2007 0.266802453595 0.2
 1 2008 0.342503570135 0.2
 1 2009 1.27556884075 0.2
 1 2010 0.315101204278 0.2468465
 1 2011 0.041410231846 0.4756016
 1 2012 0.439161607206 0.2
 1 2013 0.748632962155 0.2
 1 2014 0.252304298537 0.2
 1 2015 1.02896377016 0.2
 1 2016 0.303422916863 0.2
 1 2017 0.490971695862 0.2
 1 2018 0.0846549468766 0.2
 1 2019 0.0805901009102 0.4741584
 1 2020 0.00642093270103 1.262467
 1 2023 0.10740809716 0.7793625

